Campaign ID,Campaign Type,Start Date,End Date,Impressions,Clicks,Conversions,Cost,Target Audience,Device Type,Geographic Region,Ad Content Type,Budget,Revenue,Cost per acquisition,ROI
Campaign_172,Email,5/28/2024,6/5/2024,16641,35899.00,2415.00,46657.00,Business Professionals,Desktop,Africa,Carousel,99114.00,77878.00,19.32,6691.60%
Campaign_173,Advertisement,4/15/2024,7/25/2024,351503,6080.00,261.00,47511.00,Adults,Tablet,Oceania,Text,61526.00,93194.00,182.03,9615.25%
Campaign_174,Email,7/9/2024,8/2/2024,42219,21499.00,168.00,9425.00,Adults,Mobile,South America,Video,12722.00,20991.00,56.10,12271.62%
Campaign_175,Advertisement,4/21/2024,7/16/2024,101307,27396.00,1768.00,21845.00,Adults,Mobile,South America,Carousel,18217.00,38080.00,12.36,7431.91%
Campaign_176,Social Media,5/31/2024,3/17/2024,162297,21435.00,1461.00,40907.00,Seniors,Desktop,Africa,Carousel,18365.00,93239.00,28.00,12792.92%
Campaign_177,Advertisement,7/29/2024,1/22/2024,405419,40656.00,1682.00,8404.00,General Public,Desktop,Europe,Carousel,35413.00,88585.00,5.00,95408.14%
Campaign_178,Advertisement,5/1/2024,7/14/2024,29428,33110.00,3835.00,8228.00,Adults,Tablet,North America,Image,51281.00,45909.00,2.15,45796.06%
Campaign_179,Email,7/15/2024,6/3/2024,307622,41144.00,955.00,23363.00,Business Professionals,Mobile,South America,Video,30313.00,40361.00,24.46,7275.61%
Campaign_180,Advertisement,6/22/2024,7/15/2024,128210,13503.00,4891.00,28600.00,Business Professionals,Desktop,Oceania,Carousel,13438.00,90229.00,5.85,21548.60%
Campaign_181,Email,6/28/2024,6/1/2024,80967,35074.00,4250.00,1548.00,Seniors,Tablet,Europe,Video,58566.00,22137.00,0.36,133003.88%
Campaign_182,Social Media,1/1/2024,7/4/2024,299346,10326.00,1215.00,5297.00,Seniors,Tablet,South America,Video,9496.00,93484.00,4.36,166484.80%
Campaign_183,Social Media,1/23/2024,5/24/2024,211391,31867.00,760.00,2401.00,Business Professionals,Desktop,Asia,Video,91021.00,59097.00,3.16,236134.94%
Campaign_184,Advertisement,4/18/2024,5/28/2024,192310,25999.00,614.00,22236.00,Adults,Tablet,Oceania,Text,12475.00,65658.00,36.21,19527.79%
Campaign_185,Advertisement,8/17/2024,7/29/2024,56470,43964.00,4541.00,13662.00,Seniors,Desktop,North America,Image,22896.00,57669.00,3.01,32211.24%
Campaign_186,Email,7/5/2024,3/1/2024,49560,21601.00,2348.00,20657.00,Adults,Desktop,North America,Text,39479.00,94608.00,8.80,35799.49%
Campaign_187,Email,6/3/2024,1/26/2024,354350,3001.00,1529.00,21709.00,Business Professionals,Tablet,South America,Video,15124.00,53160.00,14.20,14487.54%
Campaign_188,Email,1/27/2024,6/2/2024,93306,22086.00,673.00,1592.00,Youth,Mobile,Africa,Carousel,18427.00,81464.00,2.37,501708.54%
Campaign_189,Social Media,3/18/2024,6/21/2024,346721,7392.00,2078.00,43580.00,General Public,Tablet,Oceania,Text,35551.00,97954.00,20.97,12476.82%
Campaign_190,Email,8/13/2024,2/4/2024,447233,25255.00,338.00,32850.00,General Public,Mobile,Oceania,Text,80759.00,93528.00,97.19,18471.23%
Campaign_191,Advertisement,2/19/2024,8/4/2024,255817,17037.00,3568.00,45623.00,Seniors,Tablet,Asia,Image,19514.00,21369.00,12.79,-5316.18%
Campaign_192,Advertisement,1/26/2024,5/14/2024,330259,16475.00,2622.00,27574.00,Seniors,Desktop,South America,Image,35553.00,27186.00,10.52,-140.71%
Campaign_193,Email,7/5/2024,4/16/2024,290130,4388.00,834.00,45679.00,Adults,Tablet,North America,Video,9773.00,62378.00,54.77,3655.73%
Campaign_194,Social Media,8/16/2024,2/21/2024,191074,8962.00,746.00,36575.00,Youth,Mobile,Asia,Image,46276.00,87102.00,49.03,13814.63%
Campaign_195,Email,1/30/2024,1/30/2024,404928,48602.00,3874.00,1191.00,Business Professionals,Desktop,Africa,Video,70124.00,13191.00,0.31,100755.67%
Campaign_196,Advertisement,1/20/2024,5/29/2024,87226,36677.00,3739.00,34383.00,Youth,Tablet,Europe,Image,85325.00,89495.00,9.20,16028.85%
Campaign_197,Social Media,4/22/2024,4/3/2024,22873,42505.00,1060.00,28691.00,Seniors,Mobile,Asia,Image,96815.00,29816.00,27.07,392.11%
Campaign_198,Social Media,5/3/2024,7/5/2024,370569,35096.00,3093.00,14649.00,Adults,Tablet,South America,Text,57849.00,43505.00,4.74,19698.27%
Campaign_199,Social Media,2/1/2024,6/15/2024,362921,11338.00,4091.00,12830.00,General Public,Mobile,Oceania,Video,75423.00,52132.00,3.14,30632.89%
Campaign_200,Advertisement,6/15/2024,1/25/2024,393433,14980.00,3352.00,14275.00,Youth,Tablet,Asia,Text,66901.00,57692.00,4.26,30414.71%
Campaign_201,Social Media,1/11/2024,8/4/2024,287846,9131.00,3182.00,13614.00,General Public,Mobile,Oceania,Text,31941.00,99886.00,4.28,63370.06%
Campaign_202,Email,3/28/2024,6/20/2024,404606,9143.00,2439.00,23062.00,Adults,Mobile,North America,Text,71613.00,87356.00,9.46,27878.76%
Campaign_203,Email,5/29/2024,3/31/2024,454446,10475.00,2341.00,45686.00,Seniors,Desktop,South America,Carousel,61748.00,64671.00,19.52,4155.54%
Campaign_204,Social Media,7/31/2024,7/1/2024,311066,41350.00,3607.00,47345.00,Adults,Desktop,South America,Image,52228.00,82088.00,13.13,7338.26%
Campaign_205,Advertisement,1/20/2024,5/26/2024,99047,46556.00,4586.00,42407.00,Seniors,Tablet,South America,Image,49110.00,42939.00,9.25,125.45%
Campaign_206,Email,6/25/2024,4/26/2024,279821,33658.00,2480.00,46219.00,Youth,Mobile,Oceania,Video,47708.00,92966.00,18.64,10114.24%
Campaign_207,Social Media,8/4/2024,7/28/2024,223767,19499.00,2264.00,39649.00,Youth,Tablet,Oceania,Text,45706.00,58315.00,17.51,4707.81%
Campaign_208,Social Media,3/18/2024,6/11/2024,110556,28858.00,529.00,15275.00,Business Professionals,Mobile,South America,Video,68006.00,39736.00,28.88,16013.75%
Campaign_209,Advertisement,7/31/2024,6/8/2024,263382,15933.00,988.00,21125.00,Youth,Desktop,Oceania,Text,56583.00,72751.00,21.38,24438.34%
Campaign_210,Email,7/17/2024,1/18/2024,317263,33526.00,3523.00,34842.00,Adults,Tablet,Europe,Carousel,86405.00,70027.00,9.89,10098.44%
Campaign_211,Email,4/12/2024,6/22/2024,209479,6678.00,2019.00,8518.00,Business Professionals,Desktop,South America,Video,57139.00,45048.00,4.22,42885.65%
Campaign_212,Email,6/8/2024,6/30/2024,142676,5479.00,2468.00,40780.00,Seniors,Mobile,Oceania,Carousel,9001.00,64893.00,16.52,5912.95%
Campaign_213,Email,3/1/2024,1/2/2024,398899,28784.00,4240.00,31222.00,Adults,Mobile,South America,Video,11351.00,35881.00,7.36,1492.22%
Campaign_214,Email,7/17/2024,3/23/2024,83895,38928.00,2625.00,24116.00,Youth,Desktop,North America,Text,89238.00,48295.00,9.19,10026.12%
Campaign_215,Advertisement,2/16/2024,1/17/2024,12222,27549.00,1670.00,1472.00,Adults,Desktop,Africa,Carousel,97453.00,64014.00,0.88,424877.72%
Campaign_216,Social Media,5/30/2024,4/7/2024,364469,2051.00,3196.00,49383.00,Youth,Tablet,Asia,Carousel,43459.00,85831.00,15.45,7380.68%
Campaign_217,Email,7/13/2024,2/18/2024,178483,17833.00,4111.00,49643.00,Seniors,Tablet,North America,Video,80344.00,57413.00,12.08,1565.18%
Campaign_218,Social Media,7/25/2024,3/16/2024,99589,10411.00,2373.00,24790.00,Business Professionals,Tablet,Asia,Text,72233.00,77694.00,10.45,21340.86%
Campaign_219,Email,8/16/2024,5/3/2024,38431,23183.00,3992.00,28762.00,General Public,Mobile,Africa,Image,75059.00,90743.00,7.20,21549.61%
Campaign_220,Email,7/13/2024,6/9/2024,149004,13551.00,1072.00,4413.00,Business Professionals,Desktop,Africa,Video,13405.00,54372.00,4.12,113208.70%
Campaign_221,Email,3/25/2024,2/2/2024,462852,17577.00,4442.00,44151.00,General Public,Tablet,North America,Text,33261.00,69617.00,9.94,5767.93%
Campaign_222,Advertisement,6/21/2024,4/19/2024,377167,32705.00,3189.00,3846.00,Youth,Desktop,Europe,Text,83531.00,79432.00,1.21,196531.46%
Campaign_223,Social Media,2/1/2024,1/10/2024,425089,40290.00,2381.00,7159.00,Adults,Desktop,Oceania,Image,70319.00,61739.00,3.01,76239.70%
Campaign_224,Email,1/5/2024,5/28/2024,423864,3719.00,4195.00,30665.00,General Public,Mobile,Africa,Text,82096.00,26622.00,7.31,-1318.44%
Campaign_225,Social Media,4/1/2024,3/18/2024,459738,26314.00,3986.00,18176.00,Business Professionals,Tablet,Asia,Text,93025.00,42151.00,4.56,13190.47%
Campaign_226,Email,3/10/2024,2/2/2024,365189,6918.00,3805.00,5829.00,Youth,Desktop,Oceania,Image,86100.00,84575.00,1.53,135093.50%
Campaign_227,Advertisement,6/26/2024,2/24/2024,240633,39254.00,4598.00,43930.00,Seniors,Desktop,Africa,Carousel,29350.00,36647.00,9.55,-1657.86%
Campaign_228,Email,2/14/2024,1/21/2024,204942,49229.00,4031.00,29008.00,General Public,Tablet,North America,Carousel,30326.00,39234.00,7.20,3525.23%
Campaign_229,Advertisement,1/6/2024,5/20/2024,74301,23095.00,4998.00,40256.00,Youth,Desktop,South America,Carousel,89573.00,96011.00,8.05,13850.11%
Campaign_230,Email,1/11/2024,6/3/2024,194949,5754.00,1121.00,33637.00,Adults,Tablet,South America,Carousel,38509.00,81853.00,30.01,14334.22%
Campaign_231,Social Media,4/23/2024,6/10/2024,368118,3464.00,321.00,1049.00,Business Professionals,Mobile,South America,Video,49873.00,53120.00,3.27,496387.04%
Campaign_232,Email,7/26/2024,2/22/2024,103710,43146.00,3352.00,41685.00,Business Professionals,Tablet,Asia,Video,40786.00,84242.00,12.44,10209.19%
Campaign_233,Email,7/6/2024,3/1/2024,306485,2519.00,4078.00,6059.00,Adults,Tablet,Oceania,Text,37990.00,91722.00,1.49,141381.42%
Campaign_234,Email,4/24/2024,6/10/2024,219311,23252.00,1269.00,10728.00,Seniors,Tablet,Oceania,Carousel,48225.00,45276.00,8.45,32203.58%
Campaign_235,Advertisement,1/23/2024,7/8/2024,270553,43768.00,4565.00,10894.00,Business Professionals,Mobile,Oceania,Image,50825.00,90862.00,2.39,73405.54%
Campaign_236,Social Media,1/28/2024,2/5/2024,231957,1912.00,1327.00,32511.00,General Public,Mobile,South America,Text,36826.00,64671.00,24.50,9892.04%
Campaign_237,Social Media,3/22/2024,7/22/2024,215382,29084.00,454.00,39649.00,Youth,Tablet,Oceania,Text,21297.00,95770.00,87.33,14154.46%
Campaign_238,Advertisement,6/11/2024,5/23/2024,372727,48415.00,4375.00,28573.00,General Public,Desktop,Asia,Text,51397.00,17030.00,6.53,-4039.83%
Campaign_239,Email,1/30/2024,7/29/2024,290718,30759.00,212.00,45190.00,Youth,Desktop,South America,Image,86867.00,87302.00,213.16,9318.88%
Campaign_240,Email,2/6/2024,5/27/2024,120572,30978.00,3418.00,11411.00,Adults,Desktop,Africa,Image,80972.00,22416.00,3.34,9644.20%
Campaign_241,Email,6/26/2024,1/27/2024,432551,28634.00,1198.00,37792.00,General Public,Desktop,Europe,Image,30027.00,54604.00,31.55,4448.56%
Campaign_242,Advertisement,6/28/2024,2/26/2024,139148,44737.00,1511.00,41292.00,Youth,Mobile,Oceania,Image,42057.00,30402.00,27.33,-2637.31%
Campaign_243,Social Media,6/8/2024,6/5/2024,475226,42161.00,1577.00,32649.00,Business Professionals,Tablet,Asia,Text,39294.00,77314.00,20.70,13680.36%
Campaign_244,Email,3/24/2024,7/19/2024,45092,40540.00,1433.00,41324.00,Business Professionals,Tablet,Africa,Image,12625.00,32516.00,28.84,-2131.45%
Campaign_245,Email,1/30/2024,8/2/2024,335715,8178.00,2676.00,19789.00,Business Professionals,Desktop,South America,Video,75821.00,12498.00,7.39,-3684.37%
Campaign_246,Email,1/2/2024,2/20/2024,30657,33867.00,4984.00,45271.00,Youth,Desktop,Oceania,Image,50224.00,78580.00,9.08,7357.69%
Campaign_247,Advertisement,1/2/2024,8/11/2024,354278,30974.00,1148.00,27749.00,Seniors,Mobile,Asia,Text,94978.00,57644.00,24.17,10773.36%
Campaign_248,Social Media,3/4/2024,4/8/2024,94944,38223.00,1659.00,24362.00,Adults,Tablet,Asia,Carousel,51527.00,60473.00,14.68,14822.67%
Campaign_249,Advertisement,1/4/2024,1/30/2024,434189,36374.00,2184.00,18743.00,Business Professionals,Desktop,North America,Video,61061.00,21922.00,8.58,1696.10%
Campaign_250,Email,3/3/2024,6/30/2024,49060,16716.00,3091.00,4399.00,Adults,Desktop,Europe,Image,65786.00,12518.00,1.42,18456.47%
Campaign_251,Email,6/16/2024,1/6/2024,170425,43981.00,2395.00,33066.00,Youth,Tablet,North America,Image,57310.00,46298.00,13.81,4001.69%
Campaign_252,Advertisement,5/14/2024,6/5/2024,176636,17757.00,4582.00,2944.00,Business Professionals,Desktop,North America,Image,9630.00,60960.00,0.64,197065.22%
Campaign_253,Email,7/16/2024,1/6/2024,249600,1234.00,2021.00,4833.00,Adults,Desktop,Europe,Video,69784.00,18455.00,2.39,28185.39%
Campaign_254,Advertisement,5/13/2024,1/31/2024,285406,3711.00,1092.00,1053.00,Adults,Tablet,Oceania,Image,35847.00,86051.00,0.96,807198.48%
Campaign_255,Social Media,5/25/2024,6/16/2024,227459,22989.00,4598.00,41362.00,Youth,Tablet,Oceania,Text,60932.00,19756.00,9.00,-5223.64%
Campaign_256,Social Media,7/9/2024,4/20/2024,481623,34589.00,3066.00,21409.00,Youth,Desktop,Oceania,Video,23310.00,62828.00,6.98,19346.54%
Campaign_257,Social Media,4/29/2024,5/20/2024,360617,16737.00,1094.00,26341.00,Seniors,Desktop,Oceania,Image,57231.00,17004.00,24.08,-3544.66%
Campaign_258,Email,5/8/2024,5/3/2024,219719,3534.00,4590.00,1838.00,Business Professionals,Mobile,Africa,Carousel,80670.00,20774.00,0.40,103025.03%
Campaign_259,Advertisement,7/29/2024,7/19/2024,491016,5248.00,1956.00,35770.00,Seniors,Mobile,South America,Text,61705.00,84059.00,18.29,13499.86%
Campaign_260,Social Media,2/28/2024,4/9/2024,392779,22025.00,2084.00,15748.00,General Public,Desktop,Europe,Text,82268.00,87092.00,7.56,45303.53%
Campaign_261,Email,4/14/2024,6/5/2024,268926,17262.00,4294.00,29263.00,Adults,Desktop,Europe,Carousel,25125.00,21562.00,6.81,-2631.65%
Campaign_262,Advertisement,2/17/2024,5/8/2024,367105,42175.00,3126.00,26304.00,Youth,Tablet,Oceania,Image,59530.00,23093.00,8.41,-1220.73%
Campaign_263,Social Media,2/10/2024,2/21/2024,165435,43638.00,1995.00,38264.00,General Public,Mobile,Africa,Carousel,28583.00,43806.00,19.18,1448.36%
Campaign_264,Social Media,2/3/2024,1/21/2024,427814,6511.00,2163.00,27098.00,General Public,Mobile,North America,Text,96682.00,72047.00,12.53,16587.57%
Campaign_265,Advertisement,1/30/2024,1/31/2024,315756,1968.00,498.00,12961.00,Seniors,Mobile,Europe,Carousel,84482.00,40386.00,26.03,21159.63%
Campaign_266,Social Media,4/7/2024,2/6/2024,44401,36073.00,4665.00,43025.00,Seniors,Tablet,North America,Image,21119.00,27780.00,9.22,-3543.29%
Campaign_267,Social Media,2/10/2024,5/18/2024,432014,36273.00,2996.00,44659.00,Youth,Mobile,Asia,Carousel,6614.00,35804.00,14.91,-1982.80%
Campaign_268,Advertisement,4/9/2024,1/24/2024,465578,14093.00,3919.00,6698.00,Business Professionals,Desktop,Asia,Video,18827.00,16805.00,1.71,15089.58%
Campaign_269,Social Media,4/27/2024,3/13/2024,378493,39005.00,934.00,5003.00,Seniors,Desktop,Africa,Image,31341.00,16720.00,5.36,23419.95%
Campaign_270,Email,2/14/2024,1/25/2024,115530,42855.00,2720.00,44413.00,Youth,Tablet,North America,Image,17376.00,19290.00,16.33,-5656.68%
Campaign_271,Email,8/5/2024,7/17/2024,206379,12913.00,4126.00,6913.00,General Public,Desktop,Europe,Image,48767.00,98989.00,1.68,133192.54%
Campaign_272,Social Media,3/31/2024,6/23/2024,41018,9701.00,4242.00,39865.00,Seniors,Desktop,South America,Image,19159.00,70468.00,9.40,7676.66%
Campaign_273,Advertisement,5/4/2024,6/21/2024,314912,11443.00,3196.00,30733.00,Youth,Mobile,North America,Text,7467.00,37418.00,9.62,2175.19%
Campaign_274,Social Media,7/4/2024,2/2/2024,48151,19681.00,3522.00,7970.00,Seniors,Tablet,Africa,Text,86325.00,33145.00,2.26,31587.20%
Campaign_275,Advertisement,5/7/2024,5/27/2024,396296,44594.00,4873.00,28211.00,Seniors,Mobile,North America,Carousel,48820.00,28941.00,5.79,258.76%
Campaign_276,Advertisement,8/3/2024,6/13/2024,141846,8106.00,2368.00,6211.00,Seniors,Mobile,Oceania,Image,92118.00,48623.00,2.62,68285.30%
Campaign_277,Email,1/31/2024,4/4/2024,195669,10043.00,2933.00,36677.00,Business Professionals,Desktop,Europe,Text,61773.00,63290.00,12.50,7256.05%
Campaign_278,Email,3/22/2024,6/21/2024,74743,42624.00,1300.00,5392.00,Business Professionals,Desktop,Asia,Carousel,47865.00,55867.00,4.15,93610.91%
Campaign_279,Advertisement,1/23/2024,8/14/2024,19752,4219.00,4712.00,26329.00,Adults,Mobile,Africa,Image,23611.00,19879.00,5.59,-2449.77%
Campaign_280,Advertisement,6/17/2024,6/16/2024,462171,34724.00,1905.00,39007.00,Seniors,Tablet,Africa,Carousel,9966.00,25399.00,20.48,-3488.60%
Campaign_281,Email,7/1/2024,2/9/2024,125178,8267.00,2245.00,20783.00,General Public,Tablet,Europe,Video,30122.00,86736.00,9.26,31734.11%
Campaign_282,Advertisement,5/3/2024,7/30/2024,99922,28746.00,1982.00,35329.00,Youth,Desktop,Europe,Video,54493.00,28557.00,17.82,-1916.84%
Campaign_283,Advertisement,1/27/2024,3/19/2024,443329,7916.00,3160.00,32006.00,Youth,Mobile,North America,Carousel,57636.00,57885.00,10.13,8085.67%
Campaign_284,Advertisement,1/1/2024,1/13/2024,407865,32593.00,1502.00,40497.00,Youth,Tablet,Africa,Carousel,98292.00,34872.00,26.96,-1388.99%
Campaign_285,Advertisement,7/30/2024,7/24/2024,439028,4154.00,388.00,26869.00,Youth,Tablet,Oceania,Image,70634.00,43223.00,69.25,6086.57%
Campaign_286,Social Media,6/3/2024,1/3/2024,344181,4267.00,2470.00,42620.00,Business Professionals,Mobile,Africa,Image,66396.00,13193.00,17.26,-6904.50%
Campaign_287,Social Media,6/19/2024,5/21/2024,272698,2521.00,4042.00,22531.00,Youth,Tablet,Asia,Carousel,31738.00,76725.00,5.57,24053.08%
Campaign_288,Email,7/30/2024,8/17/2024,401950,9668.00,3769.00,31303.00,Youth,Mobile,Africa,Text,72424.00,59266.00,8.31,8933.01%
Campaign_289,Social Media,4/6/2024,8/3/2024,440618,42114.00,666.00,38659.00,Business Professionals,Desktop,Africa,Carousel,51364.00,57939.00,58.05,4987.20%
Campaign_290,Email,4/11/2024,8/14/2024,191201,29275.00,4207.00,6195.00,Adults,Mobile,South America,Text,18479.00,73125.00,1.47,108038.74%
Campaign_291,Advertisement,8/10/2024,6/8/2024,139716,38161.00,3562.00,42063.00,General Public,Mobile,Europe,Image,42121.00,17283.00,11.81,-5891.16%
Campaign_292,Email,5/13/2024,6/13/2024,394394,48678.00,2399.00,34217.00,Business Professionals,Desktop,Asia,Carousel,99227.00,67889.00,14.26,9840.72%
Campaign_293,Email,4/6/2024,7/2/2024,455054,28049.00,4934.00,34957.00,Business Professionals,Tablet,Europe,Carousel,76657.00,21347.00,7.08,-3893.35%
Campaign_294,Email,7/17/2024,1/3/2024,47042,11403.00,1309.00,23385.00,General Public,Mobile,North America,Text,66509.00,12506.00,17.86,-4652.13%
Campaign_295,Social Media,2/2/2024,1/26/2024,75715,6242.00,4893.00,35423.00,Adults,Mobile,Europe,Video,41861.00,59946.00,7.24,6922.90%
Campaign_296,Email,7/14/2024,7/17/2024,437291,25367.00,1345.00,42573.00,General Public,Mobile,Africa,Video,51703.00,64763.00,31.65,5212.22%
Campaign_297,Advertisement,2/3/2024,1/17/2024,305560,28438.00,2464.00,29909.00,Adults,Mobile,Asia,Carousel,78738.00,10314.00,12.14,-6551.54%
Campaign_298,Email,1/9/2024,6/4/2024,20453,34474.00,1606.00,45960.00,Business Professionals,Desktop,Africa,Carousel,80191.00,14325.00,28.62,-6883.16%
Campaign_299,Social Media,7/23/2024,8/13/2024,295261,10510.00,3092.00,46122.00,Youth,Mobile,Africa,Carousel,7423.00,13962.00,14.92,-6972.81%
Campaign_300,Social Media,2/19/2024,6/25/2024,32821,4874.00,1464.00,26377.00,Business Professionals,Desktop,South America,Text,90699.00,43157.00,18.02,6361.60%
Campaign_301,Social Media,2/16/2024,3/8/2024,223032,39627.00,2130.00,6210.00,Adults,Desktop,North America,Text,17992.00,75649.00,2.92,111818.04%
Campaign_302,Email,2/17/2024,2/2/2024,240900,10586.00,4863.00,6635.00,Youth,Desktop,South America,Image,85905.00,85207.00,1.36,118420.50%
Campaign_303,Advertisement,5/27/2024,6/10/2024,405916,16969.00,4266.00,10727.00,Youth,Desktop,Europe,Text,9459.00,46744.00,2.51,33576.02%
Campaign_304,Email,2/16/2024,6/9/2024,89756,20222.00,1248.00,26697.00,Youth,Desktop,Europe,Video,53327.00,15861.00,21.39,-4058.88%
Campaign_305,Social Media,4/26/2024,8/18/2024,271584,16865.00,3603.00,32511.00,Adults,Tablet,Africa,Video,65438.00,58744.00,9.02,8068.96%
Campaign_306,Email,7/3/2024,5/8/2024,18259,29281.00,3618.00,3153.00,General Public,Desktop,Europe,Carousel,26385.00,58830.00,0.87,176584.21%
Campaign_307,Email,6/8/2024,1/10/2024,223432,10595.00,1816.00,8070.00,Business Professionals,Mobile,South America,Carousel,17925.00,83822.00,4.44,93868.65%
Campaign_308,Advertisement,2/1/2024,3/28/2024,91343,12400.00,3267.00,40838.00,Seniors,Tablet,South America,Video,60692.00,16860.00,12.50,-5871.49%
Campaign_309,Advertisement,4/15/2024,8/13/2024,11469,40904.00,1818.00,19911.00,Youth,Mobile,Africa,Carousel,13901.00,10441.00,10.95,-4756.16%
Campaign_310,Email,7/7/2024,2/4/2024,451139,28910.00,751.00,29188.00,Seniors,Desktop,Europe,Video,86477.00,85099.00,38.87,19155.47%
Campaign_311,Advertisement,1/23/2024,2/7/2024,67899,45190.00,4450.00,24595.00,General Public,Mobile,Asia,Carousel,13908.00,84336.00,5.53,24289.90%
Campaign_312,Social Media,4/18/2024,1/14/2024,208343,21608.00,3135.00,16393.00,Seniors,Mobile,Europe,Video,58285.00,74541.00,5.23,35471.24%
Campaign_313,Email,7/3/2024,7/30/2024,153419,35337.00,3256.00,36966.00,Youth,Desktop,Asia,Carousel,92593.00,84018.00,11.35,12728.45%
Campaign_314,Social Media,4/25/2024,7/21/2024,113141,15066.00,3216.00,29347.00,Business Professionals,Desktop,Africa,Text,57670.00,12780.00,9.13,-5645.21%
Campaign_315,Social Media,5/23/2024,5/18/2024,211515,42148.00,1985.00,49343.00,Seniors,Tablet,Europe,Image,9458.00,96236.00,24.86,9503.48%
Campaign_316,Advertisement,5/11/2024,1/31/2024,261609,37179.00,4846.00,4137.00,Youth,Mobile,South America,Video,61310.00,83228.00,0.85,191179.60%
Campaign_317,Email,5/11/2024,8/4/2024,40088,33227.00,4171.00,2037.00,Business Professionals,Tablet,Oceania,Carousel,50457.00,10963.00,0.49,43819.34%
Campaign_318,Advertisement,2/1/2024,5/1/2024,432461,7635.00,2337.00,2992.00,Adults,Mobile,Europe,Video,29577.00,38977.00,1.28,120270.72%
Campaign_319,Advertisement,5/17/2024,6/3/2024,199299,1740.00,4694.00,25748.00,Business Professionals,Desktop,Asia,Text,58876.00,24412.00,5.49,-518.88%
Campaign_320,Social Media,5/10/2024,7/28/2024,165097,17818.00,3112.00,14535.00,General Public,Tablet,Africa,Video,54272.00,90216.00,4.67,52068.11%
Campaign_321,Advertisement,6/27/2024,3/6/2024,126591,43219.00,3909.00,38552.00,Seniors,Desktop,Europe,Carousel,17325.00,17117.00,9.86,-5560.02%
Campaign_322,Social Media,4/25/2024,8/10/2024,318064,13641.00,940.00,25170.00,Seniors,Mobile,Asia,Text,23190.00,37310.00,26.78,4823.20%
Campaign_323,Social Media,3/14/2024,1/20/2024,305109,37087.00,3532.00,7715.00,Youth,Desktop,South America,Video,79432.00,84313.00,2.18,99284.51%
Campaign_324,Email,1/11/2024,4/15/2024,443333,22517.00,3045.00,32569.00,Adults,Tablet,South America,Text,13101.00,86197.00,10.70,16465.96%
Campaign_325,Social Media,4/9/2024,3/17/2024,22565,17995.00,1373.00,18525.00,Business Professionals,Mobile,Asia,Image,34010.00,86858.00,13.49,36886.91%
Campaign_326,Email,8/15/2024,5/9/2024,74642,46791.00,4964.00,21337.00,Seniors,Mobile,South America,Image,12739.00,18711.00,4.30,-1230.73%
Campaign_327,Email,1/20/2024,2/14/2024,472470,38800.00,311.00,19343.00,Seniors,Mobile,South America,Carousel,93888.00,86695.00,62.20,34819.83%
Campaign_328,Social Media,7/31/2024,1/7/2024,431940,44181.00,1571.00,45489.00,Seniors,Mobile,Asia,Video,65985.00,29269.00,28.96,-3565.70%
Campaign_329,Email,7/14/2024,7/2/2024,33189,37277.00,1988.00,16446.00,Seniors,Tablet,Oceania,Video,26002.00,79082.00,8.27,38085.86%
Campaign_330,Email,8/5/2024,2/8/2024,126822,4477.00,2723.00,33498.00,Adults,Desktop,Africa,Text,66851.00,83831.00,12.30,15025.67%
Campaign_331,Advertisement,4/19/2024,1/20/2024,372929,37075.00,535.00,29713.00,Adults,Mobile,Oceania,Text,19556.00,84822.00,55.54,18547.10%
Campaign_332,Email,6/27/2024,8/3/2024,62379,28656.00,324.00,47301.00,Business Professionals,Tablet,North America,Text,67051.00,10662.00,145.99,-7745.93%
Campaign_333,Email,4/3/2024,5/18/2024,72671,33912.00,4765.00,33214.00,General Public,Tablet,Africa,Text,74232.00,34560.00,6.97,405.25%
Campaign_334,Advertisement,4/29/2024,6/26/2024,109199,26117.00,2651.00,43127.00,Youth,Tablet,Africa,Carousel,26409.00,98265.00,16.27,12785.03%
Campaign_335,Advertisement,5/17/2024,7/11/2024,389024,26651.00,4566.00,3727.00,Business Professionals,Tablet,Europe,Text,22560.00,66249.00,0.82,167754.23%
Campaign_336,Social Media,8/10/2024,2/23/2024,449004,47391.00,1491.00,36676.00,Youth,Mobile,South America,Video,63464.00,31097.00,24.60,-1521.16%
Campaign_337,Social Media,6/28/2024,2/16/2024,151501,46467.00,467.00,23730.00,Seniors,Tablet,Europe,Text,18410.00,37873.00,50.81,5959.97%
Campaign_338,Social Media,8/8/2024,1/23/2024,10980,3267.00,2687.00,4651.00,Business Professionals,Mobile,Asia,Carousel,79385.00,67254.00,1.73,134601.16%
Campaign_339,Email,7/6/2024,3/21/2024,462040,17236.00,669.00,13021.00,Business Professionals,Desktop,Asia,Video,6516.00,99158.00,19.46,66152.37%
Campaign_340,Email,6/22/2024,8/13/2024,175741,18103.00,3465.00,6558.00,General Public,Desktop,Africa,Carousel,61838.00,16099.00,1.89,14548.64%
Campaign_341,Email,1/18/2024,1/23/2024,91625,22806.00,496.00,30173.00,Seniors,Mobile,North America,Carousel,68032.00,22713.00,60.83,-2472.41%
Campaign_342,Email,6/30/2024,7/25/2024,161654,22280.00,4935.00,34006.00,Business Professionals,Desktop,Oceania,Video,74727.00,96902.00,6.89,18495.56%
Campaign_343,Social Media,7/29/2024,5/10/2024,390947,14379.00,4108.00,27983.00,General Public,Desktop,Asia,Video,99069.00,44031.00,6.81,5734.91%
